      424    -1.029000000E+00     3.020000000E-02     4.000000000E-02
      425    -1.032000000E+00     3.020000000E-02     4.000000000E-02
      426    -1.035000000E+00     3.020000000E-02     4.000000000E-02
      427    -1.038000000E+00     3.020000000E-02     4.000000000E-02
      428    -1.041000000E+00     3.020000000E-02     4.000000000E-02
      429    -1.044000000E+00     3.020000000E-02     4.000000000E-02
      430    -1.047000000E+00     3.020000000E-02     4.000000000E-02
      431    -1.050000000E+00     3.020000000E-02     4.000000000E-02
      432    -1.053000000E+00     3.020000000E-02     4.000000000E-02
      433    -1.056000000E+00     3.020000000E-02     4.000000000E-02
      434    -1.059000000E+00     3.020000000E-02     4.000000000E-02
      435    -1.062000000E+00     3.020000000E-02     4.000000000E-02
      436    -1.065000000E+00     3.020000000E-02     4.000000000E-02
      437    -1.068000000E+00     3.020000000E-02     4.000000000E-02
      438    -1.071000000E+00     3.020000000E-02     4.000000000E-02
      439    -1.074000000E+00     3.020000000E-02     4.000000000E-02
      440    -1.077000000E+00     3.020000000E-02     4.000000000E-02
      441    -1.080000000E+00     3.020000000E-02     4.000000000E-02
      442    -1.083000000E+00     3.020000000E-02     4.000000000E-02
      443    -1.086000000E+00     3.020000000E-02     4.000000000E-02
      444    -1.089000000E+00     3.020000000E-02     4.000000000E-02
      445    -1.092000000E+00     3.020000000E-02     4.000000000E-02
      446    -1.095000000E+00     3.020000000E-02     4.000000000E-02
      447    -1.098000000E+00     3.020000000E-02     4.000000000E-02
      448    -1.101000000E+00     3.020000000E-02     4.000000000E-02
      449    -1.104000000E+00     3.020000000E-02     4.000000000E-02
      450    -1.107000000E+00     3.020000000E-02     4.000000000E-02
      451    -1.110000000E+00     3.020000000E-02     4.000000000E-02
      452    -1.113000000E+00     3.020000000E-02     4.000000000E-02
      453    -1.116000000E+00     3.020000000E-02     4.000000000E-02
      454    -1.119000000E+00     3.020000000E-02     4.000000000E-02
      455    -1.122000000E+00     3.020000000E-02     4.000000000E-02
      456    -1.125000000E+00     3.020000000E-02     4.000000000E-02
      457    -1.128000000E+00     3.020000000E-02     4.000000000E-02
      458    -1.131000000E+00     3.020000000E-02     4.000000000E-02
      459    -1.134000000E+00     3.020000000E-02     4.000000000E-02
      460    -1.137000000E+00     3.020000000E-02     4.000000000E-02
      461    -1.140000000E+00     3.020000000E-02     4.000000000E-02
      462    -1.143000000E+00     3.020000000E-02     4.000000000E-02
      463    -1.146000000E+00     3.020000000E-02     4.000000000E-02
      464    -1.149000000E+00     3.020000000E-02     4.000000000E-02
      465    -1.152000000E+00     3.020000000E-02     4.000000000E-02
      466    -1.155000000E+00     3.020000000E-02     4.000000000E-02
      467    -1.158000000E+00     3.020000000E-02     4.000000000E-02
      468    -1.161000000E+00     3.020000000E-02     4.000000000E-02
      469    -1.164000000E+00     3.020000000E-02     4.000000000E-02
      470    -1.167000000E+00     3.020000000E-02     4.000000000E-02
      471    -1.170000000E+00     3.020000000E-02     4.000000000E-02
      472    -1.173000000E+00     3.020000000E-02     4.000000000E-02
      473    -1.176000000E+00     3.020000000E-02     4.000000000E-02
      474    -1.179000000E+00     3.020000000E-02     4.000000000E-02
      475    -1.182000000E+00     3.020000000E-02     4.000000000E-02
      476    -1.185000000E+00     3.020000000E-02     4.000000000E-02
      477    -1.188000000E+00     3.020000000E-02     4.000000000E-02
      478    -1.191000000E+00     3.020000000E-02     4.000000000E-02
      479    -1.194000000E+00     3.020000000E-02     4.000000000E-02
      480    -1.197000000E+00     3.020000000E-02     4.000000000E-02
      481    -1.200000000E+00     3.020000000E-02     4.000000000E-02
      482    -1.203000000E+00     3.020000000E-02     4.000000000E-02
      483    -1.206000000E+00     3.020000000E-02     4.000000000E-02
      484    -1.209000000E+00     3.020000000E-02     4.000000000E-02
      485    -1.212000000E+00     3.020000000E-02     4.000000000E-02
      486    -1.215000000E+00     3.020000000E-02     4.000000000E-02
      487    -1.218000000E+00     3.020000000E-02     4.000000000E-02
      488    -1.221000000E+00     3.020000000E-02     4.000000000E-02
      489    -1.224000000E+00     3.020000000E-02     4.000000000E-02
      490    -1.227000000E+00     3.020000000E-02     4.000000000E-02
      491    -1.230000000E+00     3.020000000E-02     4.000000000E-02
      492    -1.233000000E+00     3.020000000E-02     4.000000000E-02
      493    -1.236000000E+00     3.020000000E-02     4.000000000E-02
      494    -1.239000000E+00     3.020000000E-02     4.000000000E-02
      495    -1.242000000E+00     3.020000000E-02     4.000000000E-02
      496    -1.245000000E+00     3.020000000E-02     4.000000000E-02
      497    -1.248000000E+00     3.020000000E-02     4.000000000E-02
      498    -1.251000000E+00     3.020000000E-02     4.000000000E-02
      499    -1.254000000E+00     3.020000000E-02     4.000000000E-02
      500    -1.257000000E+00     3.020000000E-02     4.000000000E-02
      501    -1.260000000E+00     3.020000000E-02     4.000000000E-02
      502    -1.263000000E+00     3.020000000E-02     4.000000000E-02
      503    -1.266000000E+00     3.020000000E-02     4.000000000E-02
      504    -1.269000000E+00     3.020000000E-02     4.000000000E-02
      505    -1.272000000E+00     3.020000000E-02     4.000000000E-02
      506    -1.275000000E+00     3.020000000E-02     4.000000000E-02
      507    -1.278000000E+00     3.020000000E-02     4.000000000E-02
      508    -1.281000000E+00     3.020000000E-02     4.000000000E-02
      509    -1.284000000E+00     3.020000000E-02     4.000000000E-02
      510    -1.287000000E+00     3.020000000E-02     4.000000000E-02
      511    -1.290000000E+00     3.020000000E-02     4.000000000E-02
      512    -1.293000000E+00     3.020000000E-02     4.000000000E-02
      513    -1.296000000E+00     3.020000000E-02     4.000000000E-02
      514    -1.299000000E+00     3.020000000E-02     4.000000000E-02
      515    -1.302000000E+00     3.020000000E-02     4.000000000E-02
      516    -1.305000000E+00     3.020000000E-02     4.000000000E-02
      517    -1.308000000E+00     3.020000000E-02     4.000000000E-02
      518    -1.311000000E+00     3.020000000E-02     4.000000000E-02
      519    -1.314000000E+00     3.020000000E-02     4.000000000E-02
      520    -1.317000000E+00     3.020000000E-02     4.000000000E-02
      521    -1.320000000E+00     3.020000000E-02     4.000000000E-02
      522    -1.323000000E+00     3.020000000E-02     4.000000000E-02
      523    -1.326000000E+00     3.020000000E-02     4.000000000E-02
      524    -1.329000000E+00     3.020000000E-02     4.000000000E-02
      525    -1.332000000E+00     3.020000000E-02     4.000000000E-02
      526    -1.335000000E+00     3.020000000E-02     4.000000000E-02
      527    -1.338000000E+00     3.020000000E-02     4.000000000E-02
      528    -1.341000000E+00     3.020000000E-02     4.000000000E-02
      529    -1.344000000E+00     3.020000000E-02     4.000000000E-02
      530    -1.347000000E+00     3.020000000E-02     4.000000000E-02
      531    -1.350000000E+00     3.020000000E-02     4.000000000E-02
      532    -1.353000000E+00     3.020000000E-02     4.000000000E-02
      533    -1.356000000E+00     3.020000000E-02     4.000000000E-02
      534    -1.359000000E+00     3.020000000E-02     4.000000000E-02
      535    -1.362000000E+00     3.020000000E-02     4.000000000E-02
      536    -1.365000000E+00     3.020000000E-02     4.000000000E-02
      537    -1.368000000E+00     3.020000000E-02     4.000000000E-02
      538    -1.371000000E+00     3.020000000E-02     4.000000000E-02
      539    -1.374000000E+00     3.020000000E-02     4.000000000E-02
      540    -1.377000000E+00     3.020000000E-02     4.000000000E-02
      541    -1.380000000E+00     3.020000000E-02     4.000000000E-02
      542    -1.383000000E+00     3.020000000E-02     4.000000000E-02
      543    -1.386000000E+00     3.020000000E-02     4.000000000E-02
      544    -1.389000000E+00     3.020000000E-02     4.000000000E-02
      545    -1.392000000E+00     3.020000000E-02     4.000000000E-02
      546    -1.395000000E+00     3.020000000E-02     4.000000000E-02
      547    -1.398000000E+00     3.020000000E-02     4.000000000E-02
      548    -1.401000000E+00     3.020000000E-02     4.000000000E-02
      549    -1.404000000E+00     3.020000000E-02     4.000000000E-02
      550    -1.407000000E+00     3.020000000E-02     4.000000000E-02
      551    -1.410000000E+00     3.020000000E-02     4.000000000E-02
      552    -1.413000000E+00     3.020000000E-02     4.000000000E-02
      553    -1.416000000E+00     3.020000000E-02     4.000000000E-02
      554    -1.419000000E+00     3.020000000E-02     4.000000000E-02
      555    -1.422000000E+00     3.020000000E-02     4.000000000E-02
      556    -1.425000000E+00     3.020000000E-02     4.000000000E-02
      557    -1.428000000E+00     3.020000000E-02     4.000000000E-02
      558    -1.431000000E+00     3.020000000E-02     4.000000000E-02
      559    -1.434000000E+00     3.020000000E-02     4.000000000E-02
      560    -1.437000000E+00     3.020000000E-02     4.000000000E-02
      561    -1.440000000E+00     3.020000000E-02     4.000000000E-02
      562    -1.443000000E+00     3.020000000E-02     4.000000000E-02
      563    -1.446000000E+00     3.020000000E-02     4.000000000E-02
      564    -1.449000000E+00     3.020000000E-02     4.000000000E-02
      565    -1.452000000E+00     3.020000000E-02     4.000000000E-02
      566    -1.455000000E+00     3.020000000E-02     4.000000000E-02
      567    -1.458000000E+00     3.020000000E-02     4.000000000E-02
      568    -1.461000000E+00     3.020000000E-02     4.000000000E-02
      569    -1.464000000E+00     3.020000000E-02     4.000000000E-02
      570    -1.467000000E+00     3.020000000E-02     4.000000000E-02
      571    -1.470000000E+00     3.020000000E-02     4.000000000E-02
      572    -1.473000000E+00     3.020000000E-02     4.000000000E-02
      573    -1.476000000E+00     3.020000000E-02     4.000000000E-02
      574    -1.479000000E+00     3.020000000E-02     4.000000000E-02
      575    -1.482000000E+00     3.020000000E-02     4.000000000E-02
      576    -1.485000000E+00     3.020000000E-02     4.000000000E-02
      577    -1.488000000E+00     3.020000000E-02     4.000000000E-02
      578    -1.491000000E+00     3.020000000E-02     4.000000000E-02
      579    -1.494000000E+00     3.020000000E-02     4.000000000E-02
      580    -1.497000000E+00     3.020000000E-02     4.000000000E-02
      581    -1.500000000E+00     3.020000000E-02     4.000000000E-02
      582    -1.503000000E+00     3.020000000E-02     4.000000000E-02
      583    -1.506000000E+00     3.020000000E-02     4.000000000E-02
      584    -1.509000000E+00     3.020000000E-02     4.000000000E-02
      585    -1.512000000E+00     3.020000000E-02     4.000000000E-02
      586    -1.515000000E+00     3.020000000E-02     4.000000000E-02
      587    -1.518000000E+00     3.020000000E-02     4.000000000E-02
      588    -1.521000000E+00     3.020000000E-02     4.000000000E-02
      589    -1.524000000E+00     3.020000000E-02     4.000000000E-02
      590    -1.527000000E+00     3.020000000E-02     4.000000000E-02
      591    -1.530000000E+00     3.020000000E-02     4.000000000E-02
      592    -1.533000000E+00     3.020000000E-02     4.000000000E-02
      593    -1.536000000E+00     3.020000000E-02     4.000000000E-02
      594    -1.539000000E+00     3.020000000E-02     4.000000000E-02
      595    -1.542000000E+00     3.020000000E-02     4.000000000E-02
      596    -1.545000000E+00     3.020000000E-02     4.000000000E-02
      597    -1.548000000E+00     3.020000000E-02     4.000000000E-02
      598    -1.551000000E+00     3.020000000E-02     4.000000000E-02
      599    -1.554000000E+00     3.020000000E-02     4.000000000E-02
      600    -1.557000000E+00     3.020000000E-02     4.000000000E-02
      601    -1.560000000E+00     3.020000000E-02     4.000000000E-02
      602    -1.563000000E+00     3.020000000E-02     4.000000000E-02
      603    -1.566000000E+00     3.020000000E-02     4.000000000E-02
      604    -1.569000000E+00     3.020000000E-02     4.000000000E-02
      605    -1.572000000E+00     3.020000000E-02     4.000000000E-02
      606    -1.575000000E+00     3.020000000E-02     4.000000000E-02
      607    -1.578000000E+00     3.020000000E-02     4.000000000E-02
      608    -1.581000000E+00     3.020000000E-02     4.000000000E-02
      609    -1.584000000E+00     3.020000000E-02     4.000000000E-02
      610    -1.587000000E+00     3.020000000E-02     4.000000000E-02
      611    -1.590000000E+00     3.020000000E-02     4.000000000E-02
      612    -1.593000000E+00     3.020000000E-02     4.000000000E-02
      613    -1.596000000E+00     3.020000000E-02     4.000000000E-02
      614    -1.599000000E+00     3.020000000E-02     4.000000000E-02
      615    -1.602000000E+00     3.020000000E-02     4.000000000E-02
      616    -1.605000000E+00     3.020000000E-02     4.000000000E-02
      617    -1.608000000E+00     3.020000000E-02     4.000000000E-02
      618    -1.611000000E+00     3.020000000E-02     4.000000000E-02
      619    -1.614000000E+00     3.020000000E-02     4.000000000E-02
      620    -1.617000000E+00     3.020000000E-02     4.000000000E-02
      621    -1.620000000E+00     3.020000000E-02     4.000000000E-02
      622    -1.623000000E+00     3.020000000E-02     4.000000000E-02
      623    -1.626000000E+00     3.020000000E-02     4.000000000E-02
      624    -1.629000000E+00     3.020000000E-02     4.000000000E-02
      625    -1.632000000E+00     3.020000000E-02     4.000000000E-02
      626    -1.635000000E+00     3.020000000E-02     4.000000000E-02
      627    -1.638000000E+00     3.020000000E-02     4.000000000E-02
      628    -1.641000000E+00     3.020000000E-02     4.000000000E-02
      629    -1.644000000E+00     3.020000000E-02     4.000000000E-02
      630    -1.647000000E+00     3.020000000E-02     4.000000000E-02
      631    -1.650000000E+00     3.020000000E-02     4.000000000E-02
      632    -1.653000000E+00     3.020000000E-02     4.000000000E-02
      633    -1.656000000E+00     3.020000000E-02     4.000000000E-02
      634    -1.659000000E+00     3.020000000E-02     4.000000000E-02
      635    -1.662000000E+00     3.020000000E-02     4.000000000E-02
      636    -1.665000000E+00     3.020000000E-02     4.000000000E-02
      637    -1.668000000E+00     3.020000000E-02     4.000000000E-02
      638    -1.671000000E+00     3.020000000E-02     4.000000000E-02
      639    -1.674000000E+00     3.020000000E-02     4.000000000E-02
      640    -1.677000000E+00     3.020000000E-02     4.000000000E-02
      641    -1.680000000E+00     3.020000000E-02     4.000000000E-02
      642    -1.683000000E+00     3.020000000E-02     4.000000000E-02
      643    -1.686000000E+00     3.020000000E-02     4.000000000E-02
